0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner\.npmrc
5 silly config load:file:C:\Users\momon\.npmrc
6 silly config load:file:C:\Users\momon\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner\.npm-cache\_logs\2026-08-09T11_21_47_868Z-
10 verbose logfile C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner\.npm-cache\_logs\2026-08-09T11_21_47_868Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly reify mark retired [
16 silly reify   'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\next'
16 silly reify ]
17 silly reify moves {
17 silly reify   'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\next': 'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\.next-bw4RsJBk'
17 silly reify }
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@emnapi/runtime': [ '1.11.3' ],
18 silly audit   '@img/colour': [ '1.1.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.35.3' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.35.3' ],
18 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.3' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.2' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.2' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.2' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.2' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.2' ],
18 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.2' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.2' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.2' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.2' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.2' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.35.3' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.35.3' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.35.3' ],
18 silly audit   '@img/sharp-linux-riscv64': [ '0.35.3' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.35.3' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.35.3' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.3' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.3' ],
18 silly audit   '@img/sharp-wasm32': [ '0.35.3' ],
18 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.3' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.35.3' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.35.3' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.35.3' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@next/env': [ '16.3.0' ],
18 silly audit   '@next/swc-darwin-arm64': [ '16.3.0' ],
18 silly audit   '@next/swc-darwin-x64': [ '16.3.0' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '16.3.0' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '16.3.0' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '16.3.0' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '16.3.0' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '16.3.0' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '16.3.0' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
18 silly audit   '@tailwindcss/postcss': [ '4.3.3' ],
18 silly audit   '@types/node': [ '26.2.0' ],
18 silly audit   '@types/react': [ '19.2.18' ],
18 silly audit   '@types/react-dom': [ '19.2.4' ],
18 silly audit   '@typescript/typescript-aix-ppc64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-darwin-arm64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-darwin-x64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-freebsd-arm64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-freebsd-x64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-linux-arm': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-linux-arm64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-linux-loong64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-linux-mips64el': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-linux-ppc64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-linux-riscv64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-linux-s390x': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-linux-x64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-netbsd-arm64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-netbsd-x64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-openbsd-arm64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-openbsd-x64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-sunos-x64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-win32-arm64': [ '7.0.2' ],
18 silly audit   '@typescript/typescript-win32-x64': [ '7.0.2' ],
18 silly audit   'baseline-browser-mapping': [ '2.11.13' ],
18 silly audit   'caniuse-lite': [ '1.0.30001809' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'enhanced-resolve': [ '5.24.5' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   jiti: [ '2.7.0' ],
18 silly audit   lightningcss: [ '1.32.0' ],
18 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
18 silly audit   'lucide-react': [ '1.30.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   nanoid: [ '3.3.18' ],
18 silly audit   next: [ '16.3.0' ],
18 silly audit   postcss: [ '8.5.23', '8.5.26' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   react: [ '19.2.8' ],
18 silly audit   'react-dom': [ '19.2.8' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   semver: [ '7.8.5' ],
18 silly audit   sharp: [ '0.35.3' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   tailwindcss: [ '4.3.3' ],
18 silly audit   tapable: [ '2.3.3' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   typescript: [ '7.0.2' ],
18 silly audit   'undici-types': [ '8.3.0' ]
18 silly audit }
